plume_id,l89_path,l89_filename
emi20250604t025357p02022-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-B_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025357p02022-B_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025357p02022-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-C_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025357p02022-C_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025357p02022-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-D_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-D_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-E_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-E_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-F_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-F_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-G_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-G_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-H_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-H_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-I,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-I_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-I_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-J,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-J_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025357p02022-J_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025357p02022-K,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-K_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-K_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-L,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-L_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-L_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-M,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-M_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-M_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-N,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-N_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-N_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-O,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-O_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-O_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-P,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-P_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025357p02022-P_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025357p02022-Q,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-Q_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025357p02022-Q_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025357p02022-R,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-R_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-R_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-S,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-S_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-S_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-T,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-T_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-T_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-U,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-U_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-U_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-V,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-V_l89_sr_LANDSAT_9_20250604T030541Z.tif,emi20250604t025357p02022-V_l89_sr_LANDSAT_9_20250604T030541Z.tif
emi20250604t025357p02022-W,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-W_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025357p02022-W_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025357p02022-X,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-X_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025357p02022-X_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025357p02022-Y,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-Y_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025357p02022-Y_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t025357p02022-Z,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t025357p02022-Z_l89_sr_LANDSAT_9_20250604T030605Z.tif,emi20250604t025357p02022-Z_l89_sr_LANDSAT_9_20250604T030605Z.tif
emi20250604t073039p05010-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250604t073039p05010-B_l89_sr_LANDSAT_9_20250604T080356Z.tif,emi20250604t073039p05010-B_l89_sr_LANDSAT_9_20250604T080356Z.tif
emi20250605t081905p06014-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250605t081905p06014-A_l89_sr_LANDSAT_9_20250605T084512Z.tif,emi20250605t081905p06014-A_l89_sr_LANDSAT_9_20250605T084512Z.tif
emi20250605t081917p06015-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250605t081917p06015-A_l89_sr_LANDSAT_9_20250605T084448Z.tif,emi20250605t081917p06015-A_l89_sr_LANDSAT_9_20250605T084448Z.tif
emi20250606t090643p06017-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250606t090643p06017-A_l89_sr_LANDSAT_9_20250606T092716Z.tif,emi20250606t090643p06017-A_l89_sr_LANDSAT_9_20250606T092716Z.tif
emi20250609t142632p09002-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250609t142632p09002-A_l89_sr_LANDSAT_9_20250609T163458Z.tif,emi20250609t142632p09002-A_l89_sr_LANDSAT_9_20250609T163458Z.tif
emi20250609t173458p11005-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250609t173458p11005-A_l89_sr_LANDSAT_8_20250609T190146Z.tif,emi20250609t173458p11005-A_l89_sr_LANDSAT_8_20250609T190146Z.tif
emi20250609t222616p14004-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250609t222616p14004-A_l89_sr_LANDSAT_9_20250610T185557Z.tif,emi20250609t222616p14004-A_l89_sr_LANDSAT_9_20250610T185557Z.tif
emi20250611t065853p04019-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250611t065853p04019-A_l89_sr_LANDSAT_8_20250612T030552Z.tif,emi20250611t065853p04019-A_l89_sr_LANDSAT_8_20250612T030552Z.tif
emi20250611t065853p04019-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250611t065853p04019-B_l89_sr_LANDSAT_8_20250612T030552Z.tif,emi20250611t065853p04019-B_l89_sr_LANDSAT_8_20250612T030552Z.tif
emi20250611t065853p04019-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250611t065853p04019-C_l89_sr_LANDSAT_8_20250612T030552Z.tif,emi20250611t065853p04019-C_l89_sr_LANDSAT_8_20250612T030552Z.tif
emi20250611t065853p04019-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250611t065853p04019-D_l89_sr_LANDSAT_8_20250612T030615Z.tif,emi20250611t065853p04019-D_l89_sr_LANDSAT_8_20250612T030615Z.tif
emi20250611t065853p04019-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250611t065853p04019-E_l89_sr_LANDSAT_8_20250612T030615Z.tif,emi20250611t065853p04019-E_l89_sr_LANDSAT_8_20250612T030615Z.tif
emi20250611t065853p04019-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250611t065853p04019-F_l89_sr_LANDSAT_8_20250612T030552Z.tif,emi20250611t065853p04019-F_l89_sr_LANDSAT_8_20250612T030552Z.tif
emi20250611t065853p04019-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250611t065853p04019-G_l89_sr_LANDSAT_8_20250612T030552Z.tif,emi20250611t065853p04019-G_l89_sr_LANDSAT_8_20250612T030552Z.tif
emi20250611t065853p04019-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250611t065853p04019-H_l89_sr_LANDSAT_8_20250612T030615Z.tif,emi20250611t065853p04019-H_l89_sr_LANDSAT_8_20250612T030615Z.tif
emi20250613t100206p06020-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250613t100206p06020-A_l89_sr_LANDSAT_9_20250614T070041Z.tif,emi20250613t100206p06020-A_l89_sr_LANDSAT_9_20250614T070041Z.tif
emi20250613t100206p06020-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250613t100206p06020-B_l89_sr_LANDSAT_9_20250614T070041Z.tif,emi20250613t100206p06020-B_l89_sr_LANDSAT_9_20250614T070041Z.tif
emi20250613t100206p06020-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250613t100206p06020-C_l89_sr_LANDSAT_9_20250614T070041Z.tif,emi20250613t100206p06020-C_l89_sr_LANDSAT_9_20250614T070041Z.tif
emi20250613t100206p06020-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250613t100206p06020-D_l89_sr_LANDSAT_9_20250614T070041Z.tif,emi20250613t100206p06020-D_l89_sr_LANDSAT_9_20250614T070041Z.tif
emi20250613t100206p06020-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250613t100206p06020-E_l89_sr_LANDSAT_9_20250614T070041Z.tif,emi20250613t100206p06020-E_l89_sr_LANDSAT_9_20250614T070041Z.tif
emi20250613t100206p06020-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250613t100206p06020-F_l89_sr_LANDSAT_9_20250614T070041Z.tif,emi20250613t100206p06020-F_l89_sr_LANDSAT_9_20250614T070041Z.tif
emi20250613t100206p06020-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250613t100206p06020-G_l89_sr_LANDSAT_9_20250614T070041Z.tif,emi20250613t100206p06020-G_l89_sr_LANDSAT_9_20250614T070041Z.tif
emi20250613t100206p06020-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250613t100206p06020-H_l89_sr_LANDSAT_9_20250614T070041Z.tif,emi20250613t100206p06020-H_l89_sr_LANDSAT_9_20250614T070041Z.tif
emi20250613t205246p13023-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250613t205246p13023-A_l89_sr_LANDSAT_8_20250614T174418Z.tif,emi20250613t205246p13023-A_l89_sr_LANDSAT_8_20250614T174418Z.tif
emi20250620t165341p11037-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250620t165341p11037-A_l89_sr_LANDSAT_8_20250621T161204Z.tif,emi20250620t165341p11037-A_l89_sr_LANDSAT_8_20250621T161204Z.tif
emi20250815t123929p08007-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250815t123929p08007-A_l89_sr_LANDSAT_8_20250816T102531Z.tif,emi20250815t123929p08007-A_l89_sr_LANDSAT_8_20250816T102531Z.tif
emi20250815t123929p08007-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/emi20250815t123929p08007-B_l89_sr_LANDSAT_8_20250816T102531Z.tif,emi20250815t123929p08007-B_l89_sr_LANDSAT_8_20250816T102531Z.tif
tan20240922t134352c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20240922t134352c00s4001-A_l89_sr_LANDSAT_9_20240923T130406Z.tif,tan20240922t134352c00s4001-A_l89_sr_LANDSAT_9_20240923T130406Z.tif
tan20240922t134352c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20240922t134352c00s4001-B_l89_sr_LANDSAT_9_20240923T130406Z.tif,tan20240922t134352c00s4001-B_l89_sr_LANDSAT_9_20240923T130406Z.tif
tan20240930t190233c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20240930t190233c00s4001-A_l89_sr_LANDSAT_9_20241001T183402Z.tif,tan20240930t190233c00s4001-A_l89_sr_LANDSAT_9_20241001T183402Z.tif
tan20240930t190233c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20240930t190233c00s4001-B_l89_sr_LANDSAT_9_20241001T183402Z.tif,tan20240930t190233c00s4001-B_l89_sr_LANDSAT_9_20241001T183402Z.tif
tan20240930t190233c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20240930t190233c00s4001-C_l89_sr_LANDSAT_9_20241001T183402Z.tif,tan20240930t190233c00s4001-C_l89_sr_LANDSAT_9_20241001T183402Z.tif
tan20241005t172824c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241005t172824c00s4001-B_l89_sr_LANDSAT_9_20241006T171341Z.tif,tan20241005t172824c00s4001-B_l89_sr_LANDSAT_9_20241006T171341Z.tif
tan20241005t172824c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241005t172824c00s4001-C_l89_sr_LANDSAT_9_20241006T171341Z.tif,tan20241005t172824c00s4001-C_l89_sr_LANDSAT_9_20241006T171341Z.tif
tan20241005t172824c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241005t172824c00s4001-D_l89_sr_LANDSAT_9_20241006T171341Z.tif,tan20241005t172824c00s4001-D_l89_sr_LANDSAT_9_20241006T171341Z.tif
tan20241008t163028c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241008t163028c00s4001-A_l89_sr_LANDSAT_9_20241009T160517Z.tif,tan20241008t163028c00s4001-A_l89_sr_LANDSAT_9_20241009T160517Z.tif
tan20241008t163028c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241008t163028c00s4001-B_l89_sr_LANDSAT_9_20241009T160517Z.tif,tan20241008t163028c00s4001-B_l89_sr_LANDSAT_9_20241009T160517Z.tif
tan20241008t163028c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241008t163028c00s4001-C_l89_sr_LANDSAT_9_20241009T160517Z.tif,tan20241008t163028c00s4001-C_l89_sr_LANDSAT_9_20241009T160517Z.tif
tan20241008t163028c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241008t163028c00s4001-D_l89_sr_LANDSAT_9_20241009T160517Z.tif,tan20241008t163028c00s4001-D_l89_sr_LANDSAT_9_20241009T160517Z.tif
tan20241008t163028c00s4001-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241008t163028c00s4001-G_l89_sr_LANDSAT_9_20241009T160517Z.tif,tan20241008t163028c00s4001-G_l89_sr_LANDSAT_9_20241009T160517Z.tif
tan20241009t161214c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241009t161214c00s4001-A_l89_sr_LANDSAT_8_20241010T155934Z.tif,tan20241009t161214c00s4001-A_l89_sr_LANDSAT_8_20241010T155934Z.tif
tan20241009t161214c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241009t161214c00s4001-B_l89_sr_LANDSAT_8_20241010T155934Z.tif,tan20241009t161214c00s4001-B_l89_sr_LANDSAT_8_20241010T155934Z.tif
tan20241016t104644c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241016t104644c00s4001-A_l89_sr_LANDSAT_9_20241017T102033Z.tif,tan20241016t104644c00s4001-A_l89_sr_LANDSAT_9_20241017T102033Z.tif
tan20241017t054413c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241017t054413c00s4001-A_l89_sr_LANDSAT_8_20241018T051855Z.tif,tan20241017t054413c00s4001-A_l89_sr_LANDSAT_8_20241018T051855Z.tif
tan20241017t054413c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241017t054413c00s4001-B_l89_sr_LANDSAT_8_20241018T051855Z.tif,tan20241017t054413c00s4001-B_l89_sr_LANDSAT_8_20241018T051855Z.tif
tan20241017t054413c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241017t054413c00s4001-C_l89_sr_LANDSAT_8_20241018T051855Z.tif,tan20241017t054413c00s4001-C_l89_sr_LANDSAT_8_20241018T051855Z.tif
tan20241020t061527c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241020t061527c00s4001-A_l89_sr_LANDSAT_8_20241021T054551Z.tif,tan20241020t061527c00s4001-A_l89_sr_LANDSAT_8_20241021T054551Z.tif
tan20241020t092906c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241020t092906c00s4001-A_l89_sr_LANDSAT_8_20241021T090712Z.tif,tan20241020t092906c00s4001-A_l89_sr_LANDSAT_8_20241021T090712Z.tif
tan20241020t092906c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241020t092906c00s4001-B_l89_sr_LANDSAT_8_20241021T090736Z.tif,tan20241020t092906c00s4001-B_l89_sr_LANDSAT_8_20241021T090736Z.tif
tan20241026t103729c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t103729c00s4001-A_l89_sr_LANDSAT_8_20241027T100832Z.tif,tan20241026t103729c00s4001-A_l89_sr_LANDSAT_8_20241027T100832Z.tif
tan20241026t103729c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t103729c00s4001-B_l89_sr_LANDSAT_8_20241027T100832Z.tif,tan20241026t103729c00s4001-B_l89_sr_LANDSAT_8_20241027T100832Z.tif
tan20241026t103729c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t103729c00s4001-C_l89_sr_LANDSAT_8_20241027T100832Z.tif,tan20241026t103729c00s4001-C_l89_sr_LANDSAT_8_20241027T100832Z.tif
tan20241026t103729c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t103729c00s4001-D_l89_sr_LANDSAT_8_20241027T100832Z.tif,tan20241026t103729c00s4001-D_l89_sr_LANDSAT_8_20241027T100832Z.tif
tan20241026t103729c00s4001-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t103729c00s4001-E_l89_sr_LANDSAT_8_20241027T100832Z.tif,tan20241026t103729c00s4001-E_l89_sr_LANDSAT_8_20241027T100832Z.tif
tan20241026t103729c00s4001-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t103729c00s4001-F_l89_sr_LANDSAT_8_20241027T100832Z.tif,tan20241026t103729c00s4001-F_l89_sr_LANDSAT_8_20241027T100832Z.tif
tan20241026t103729c00s4001-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t103729c00s4001-G_l89_sr_LANDSAT_8_20241027T100832Z.tif,tan20241026t103729c00s4001-G_l89_sr_LANDSAT_8_20241027T100832Z.tif
tan20241026t103729c00s4001-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t103729c00s4001-H_l89_sr_LANDSAT_8_20241027T100832Z.tif,tan20241026t103729c00s4001-H_l89_sr_LANDSAT_8_20241027T100832Z.tif
tan20241026t103729c00s4001-I,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t103729c00s4001-I_l89_sr_LANDSAT_8_20241027T100832Z.tif,tan20241026t103729c00s4001-I_l89_sr_LANDSAT_8_20241027T100832Z.tif
tan20241026t103729c00s4001-J,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t103729c00s4001-J_l89_sr_LANDSAT_8_20241027T100832Z.tif,tan20241026t103729c00s4001-J_l89_sr_LANDSAT_8_20241027T100832Z.tif
tan20241026t103729c00s4001-M,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t103729c00s4001-M_l89_sr_LANDSAT_8_20241027T100832Z.tif,tan20241026t103729c00s4001-M_l89_sr_LANDSAT_8_20241027T100832Z.tif
tan20241026t103729c00s4001-N,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t103729c00s4001-N_l89_sr_LANDSAT_8_20241027T100832Z.tif,tan20241026t103729c00s4001-N_l89_sr_LANDSAT_8_20241027T100832Z.tif
tan20241026t103729c00s4001-O,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t103729c00s4001-O_l89_sr_LANDSAT_8_20241027T100832Z.tif,tan20241026t103729c00s4001-O_l89_sr_LANDSAT_8_20241027T100832Z.tif
tan20241026t103729c00s4001-P,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t103729c00s4001-P_l89_sr_LANDSAT_8_20241027T100832Z.tif,tan20241026t103729c00s4001-P_l89_sr_LANDSAT_8_20241027T100832Z.tif
tan20241026t140414c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t140414c00s4001-A_l89_sr_LANDSAT_8_20241027T134439Z.tif,tan20241026t140414c00s4001-A_l89_sr_LANDSAT_8_20241027T134439Z.tif
tan20241026t140414c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t140414c00s4001-B_l89_sr_LANDSAT_8_20241027T134439Z.tif,tan20241026t140414c00s4001-B_l89_sr_LANDSAT_8_20241027T134439Z.tif
tan20241026t140414c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t140414c00s4001-C_l89_sr_LANDSAT_8_20241027T134439Z.tif,tan20241026t140414c00s4001-C_l89_sr_LANDSAT_8_20241027T134439Z.tif
tan20241026t140414c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20241026t140414c00s4001-D_l89_sr_LANDSAT_8_20241027T134439Z.tif,tan20241026t140414c00s4001-D_l89_sr_LANDSAT_8_20241027T134439Z.tif
